90,-50,10
155,10,135
115,-60,-25
100,-5,55
105,-65,55
70,-60,50
20,-170,-95
135,-80,-60
35,-85,10
70,-110,-105
50,-205,-195
50,-95,-70
90,-95,60
70,-60,40
145,20,125
280,0,280
185,-20,185
30,-105,0
50,-130,-75
0,-265,-255
40,-175,-145
55,-85,-65
220,-10,150
95,-65,75
125,0,100
280,-80,270
30,-90,-45
25,-100,-5
70,-55,25
-20,-215,-195
90,-60,50
70,-140,40
35,-330,-290
30,-165,-95
25,-120,-70
115,0,65
10,-160,-145
35,-145,-75
10,-170,-70
95,-25,45
5,-90,-50
50,-155,-55
140,-40,100
130,-15,25
95,-95,-95
55,-90,-90
110,-60,5
30,-165,-120
195,-10,175
200,10,120
105,-100,-100
155,0,115
110,-85,-75
85,-80,75
25,-100,-40
95,-75,-55
195,-100,185
165,-20,55
0,-105,-50
20,-120,-100
230,0,230
70,-195,-140
40,-145,-105
80,-100,55
150,-20,60
45,-95,30
365,10,365
20,-105,-105
-10,-255,-225
100,-20,85
40,-120,-60
120,-95,-95
165,-40,85
90,-105,-30
25,-105,15
225,-10,215
155,-100,125
90,-20,80
20,-160,-115
80,-75,-15
40,-260,-245
35,-75,25
160,-60,-60
90,-125,-110
85,-65,5
155,-60,135
95,-60,65
200,-40,175
0,-115,-110
80,-30,40
260,-15,200
95,-50,-45
10,-130,-120
115,-35,95
95,-85,80
130,-40,100
40,-180,-135
-10,-175,-165
65,-120,-120
35,-145,35
20,-130,-110
90,-80,60
70,-180,-160
25,-135,-95
120,-80,-35
15,-105,-15
5,-225,-195
195,0,195
120,-10,-10
65,-65,55
260,10,170
255,-30,195
215,20,165
10,-165,-135
65,-90,20
-5,-120,-120
25,-115,-65
0,-170,-95
230,-55,220
-10,-160,-160
185,-35,100
385,10,375
115,-20,0
20,-205,-90
135,-35,-20
25,-120,-80
20,-230,-135
60,-65,30
60,-85,-10
45,-110,15
60,-60,10
55,-135,-135
60,-30,15
30,-190,-180
80,-80,-20
15,-195,-150
200,-15,170
30,-175,-175
10,-250,-250
30,-70,-30
220,0,160
30,-165,-35
55,-100,-70
20,-155,-115
190,-10,190
10,-165,-70
10,-150,-90
180,-25,180
180,-35,180
160,10,125
25,-150,-70
140,5,5
105,-25,60
105,-30,65
25,-50,-5
130,-50,30
10,-190,-20
190,-10,45
75,-60,-60
10,-170,-150
105,-25,85
75,-65,-60
50,-75,30
80,-90,70
110,-5,60
20,-125,-85
30,-115,-45
80,-40,30
25,-135,-85
20,-220,-150
25,-115,-5
50,-120,-70
70,-85,20
-10,-110,-85
20,-140,10
60,-150,-140
10,-105,-50
10,-195,-175
60,-80,-30
40,-245,-235
75,-50,65
235,10,225
100,-10,40
225,-20,225
45,-120,0
55,-90,25
10,-235,-225
35,-110,-75
105,-75,45
25,-65,-25
145,-10,30
55,-220,-170
140,-10,70
70,-30,20
25,-80,-25
180,-25,170
10,-265,-230
160,-30,60
230,-20,230
300,-10,270
25,-55,15
140,-20,140
105,-65,-25
-10,-170,-105
90,-60,10
55,-65,-55
75,-55,65
70,-105,-65
165,-30,155
10,-115,-80
90,-80,60
105,-45,95
-10,-100,-15
85,-50,75
245,10,145
65,-160,-160
185,-10,105
50,-190,-110
75,-65,50
50,-125,-95
40,-95,-60
20,-265,-240
225,10,215
30,-70,-15
40,-160,-140
25,-110,-10
125,-85,-85
110,-50,-5
160,-90,125
140,-55,140
180,-30,105
110,0,20
25,-135,-75
90,-30,0
115,-10,20
20,-190,-190
80,-55,70
150,-30,130
30,-135,-115
120,-15,-15
25,-100,25
185,-10,20
-5,-165,-125
210,-10,200
-10,-205,-160
175,-20,150
55,-125,-30
200,10,190
95,-165,-165
75,-245,-235
30,-310,-285
55,-135,-135
15,-100,-40
110,-20,-15
20,-300,-300
65,-120,-80
145,-50,135
100,-20,80
190,-40,110
85,-35,50
80,-105,80
85,-60,75
20,-80,-70
60,-120,-120
105,-95,75
-10,-170,-135
20,-195,-95
35,-95,-30
140,-30,120
10,-95,-65
10,-120,-15
105,-25,30
45,-220,-220
50,-140,-125
25,-100,-55
105,-110,-70
-10,-210,-205
55,-80,-60
160,-10,90
160,-20,70
45,-110,5
10,-265,-265
175,-45,135
45,-80,35
115,-25,95
65,-40,55
0,-245,-145
110,-35,35
60,-190,-190
50,-105,-35
205,-30,125
175,-30,80
20,-115,-50
80,-10,10
40,-180,-180
110,0,60
55,-105,-35
40,-130,-90
130,-90,110
95,-85,95
165,-15,155
35,-130,-105
225,-30,110
90,-125,-65
70,-115,-95
135,-50,95
310,10,310
-10,-140,-65
210,-25,210
5,-180,-170
10,-85,-35
65,-65,50
130,-40,80
190,-10,150
95,-55,-55
75,-35,55
200,-35,200
5,-125,-55
50,-150,-150
55,-155,-90
125,-45,95
35,-60,-5
40,-225,-170
50,-80,-35
55,-120,20
20,-80,-15
40,-150,-100
0,-155,-130
65,-195,-170
145,-15,125
85,-70,40
95,-30,65
10,-210,-155
330,-90,320
0,-190,-165
110,-20,-10
100,-65,50
175,10,140
100,-70,75
180,-40,150
195,-55,100
145,-90,85
75,-30,45
90,-145,-100
130,-130,-100
15,-180,-110
95,-20,40
10,-200,-110
65,-50,-40
230,-25,190
35,-110,-5
125,-35,105
330,-35,240
165,-30,165
40,-115,-85
155,-20,155
175,-60,170
85,15,55
150,10,75
130,-50,130
60,-80,-30
145,-10,125
180,0,175
80,-135,65
110,-120,-120
150,-10,80
170,-20,60
30,-270,-225
95,-15,75
-10,-240,-240
140,5,140
65,-80,65
190,-55,160
0,-110,-50
0,-210,-135
155,-10,70
160,-60,140
45,-145,-110
45,-75,-75
190,-30,120
10,-125,-30
115,-20,30
-10,-290,-270
60,-145,-125
35,-110,-70
55,-65,15
-10,-110,-65
20,-165,-150
125,-60,125
90,-40,60
10,-95,-35
40,-55,-20
60,-80,-55
5,-120,-65
155,-40,145
50,-110,-35
20,-80,-70
-10,-385,-320
75,-50,25
45,-45,20
185,-30,175
85,-50,-5
100,-60,30
10,-160,-130
55,-90,-40
125,-80,125
60,-110,-70
10,-170,-45
55,-95,-5
-20,-175,-100
45,-70,-60
95,-10,50
55,-75,55
60,-85,-85
90,-50,60
10,-205,-205
110,-35,10
25,-115,-25
50,-120,-75
180,-20,160
10,-285,-280
195,-20,155
-10,-155,-135
0,-210,-180
130,0,50
140,-35,120
25,-95,-30
50,-85,40
10,-170,-95
20,-185,-165
125,-10,125
160,-10,140
20,-255,-235
60,-80,-60
75,-30,10
210,-55,160
45,-90,-50
25,-100,-65
30,-105,-10
170,-10,105
105,-75,-50
20,-100,-75
70,-35,30
145,-80,55
145,15,110
25,-100,-100
50,-85,5
80,-10,10
155,-55,90
35,-140,-45
115,-135,-80
70,-35,30
20,-70,20
245,10,165
115,-50,60
20,-185,-40
50,-90,15
110,-120,-120
120,-40,110
175,-20,80
25,-180,5
70,-115,30
125,-150,115
60,-70,-20
35,-155,-70
55,-30,-10
95,-85,-85
-10,-110,-90
55,-75,35
140,-50,120
145,-55,115
75,-85,55
45,-155,-135
180,-25,180
145,-65,55
140,0,20
35,-60,20
95,-80,45
0,-240,-170
175,-55,-35
-5,-185,-180
145,-100,105
75,-65,-60
125,-10,20
40,-105,-40
245,-30,225
260,-20,200
10,-180,-120
165,-50,110
40,-145,-145
30,-80,-40
25,-145,-140
50,-70,-55
110,-15,45
45,-95,-55
70,-190,-150
190,10,190
120,-100,-75
100,-30,70
210,-70,210
50,-85,-40
15,-115,-45
10,-180,-145
10,-185,-85
0,-175,-35
70,-45,60
65,-80,-40
90,-70,50
65,-75,45
80,-90,-5
195,-10,160
10,-230,-220
30,-165,-165
145,-30,145
100,-25,80
20,-140,-10
120,-10,115
160,20,90
190,-5,135
280,-35,230
140,-50,140
30,-105,-75
165,-60,145
10,-145,-15
10,-150,-125
5,-155,-120
70,-60,-60
120,-60,25
35,-135,-125
70,-20,20
75,-65,55
10,-155,-25
5,-205,-195
145,-45,-35
140,0,60
200,-25,140
75,-55,15
-10,-270,-165
120,0,75
180,0,160
135,0,40
145,5,60
5,-220,-210
205,-30,125
10,-200,-200
10,-130,-110
-10,-290,-290
5,-225,-205
55,-100,45
10,-170,-90
10,-120,-90
95,10,10
95,-120,95
50,-250,-230
150,-20,110
150,10,90
40,-165,-160
40,-100,-30
20,-165,-140
75,-85,-65
155,10,130
75,-165,-70
100,-10,15
145,-30,15
65,-60,40
10,-200,-180
90,-45,80
60,-30,-5
250,-50,240
160,-55,40
55,-215,-170
75,-35,5
235,10,230
80,-125,-105
125,-30,105
125,-65,45
175,-20,145
105,-135,35
85,-75,85
120,-80,120
-10,-230,-220
80,-90,-90
-10,-145,-125
-10,-160,-140
135,-30,105
165,-50,95
240,-10,220
105,-130,0
155,10,95
150,-20,75
65,-105,15
115,-50,105
55,-220,-180
65,-245,-245
80,-35,20
135,-55,115
15,-175,-30
80,-160,80
90,-15,5
150,-20,130
100,5,60
95,-25,-25
230,10,175
10,-185,-175
275,-10,200
115,-50,105
20,-165,-145
0,-185,-170
95,-25,85
0,-145,-110
30,-75,-15
75,-90,75
165,-25,115
10,-175,-145
100,-50,10
55,-110,-100
50,-70,30
70,-90,20
30,-165,-165
15,-145,-145
115,-10,95
65,-65,-20
175,0,115
110,-5,45
180,-5,110
0,-140,-70
-10,-140,-125
20,-85,20
40,-40,-15
15,-190,0
50,-130,40
70,-75,0
130,-90,-80
135,-30,20
60,-75,30
30,-110,25
0,-185,-115
85,-40,15
100,-65,90
165,-10,120
85,-10,85
55,-75,-20
105,0,0
25,-120,-100
105,-60,75
100,5,85
45,-150,-60
40,-195,-185
155,-40,135
60,-145,-75
35,-55,-15
85,-15,-5
175,5,5
35,-115,-55
-10,-310,-290
10,-230,-175
90,5,5
15,-180,-160
10,-80,-55
35,-60,-5
195,-10,185
45,-70,-35
85,-140,85
55,-125,-95
170,-90,135
205,-30,160
-10,-160,-120
95,-40,-40
245,10,165
115,-20,105
15,-95,-45
15,-140,-100
185,0,115
80,-80,-20
75,-35,25
25,-80,0
185,-10,85
0,-160,-130
125,-50,125
35,-65,25
45,-190,-190
35,-135,-125
215,-25,195
60,-50,55
20,-100,-30
70,-95,20
0,-250,-210
165,0,120
145,-70,70
-10,-120,-100
95,-140,-50
115,-60,50
170,-25,65
80,-35,20
65,-105,-25
10,-170,-105
70,-70,0
110,-10,80
10,-185,-135
45,-50,-10
0,-190,-75
30,-105,-85
90,-75,-35
20,-325,-315
-10,-140,-60
75,-65,65
250,-10,170
85,-105,45
190,0,190
85,-5,75
-10,-270,-235
25,-75,-25
30,-200,-200
50,-165,-140
205,-50,175
10,-230,-230
15,-85,15
65,-130,-90
90,-100,90
60,-120,-70
60,-100,20
45,-75,45
160,-5,60
100,-35,100
50,-85,-80
155,-165,155
10,-90,-30
160,-100,160
55,-60,-15
45,-50,-20
220,-15,220
35,-90,-20
180,-20,170
115,5,75
20,-285,-255
15,-90,-90
85,-10,30
90,-150,-140
75,-65,30
125,-20,85
285,-40,190
70,-100,-30
-5,-170,-80
30,-170,-110
40,-70,25
40,-90,-80
70,-115,-70
10,-160,-130
50,-70,-40
40,-90,-80
85,-50,25
35,-100,-100
20,-155,-155
125,-50,-30
140,-40,75
90,-50,55
45,-110,-95
170,-40,125
55,-115,-75
120,-145,-135
165,-10,125
45,-110,10
130,0,35
55,-95,25
50,-40,-20
35,-140,35
40,-150,-150
30,-135,-110
150,-10,120
175,-15,0
50,-190,-190
195,5,95
50,-85,-85
115,-35,-35
160,-25,100
85,-70,-35
-5,-170,-170
50,-45,20
200,-15,180
200,-10,120
175,-65,85
0,-105,-45
20,-170,-140
95,-150,-150
80,-40,45
130,-55,-45
25,-120,-80
55,-90,-80
-10,-150,-130
10,-150,-20
50,-95,40
55,-55,-55
30,-145,-80
195,-20,115
85,-50,35
65,-115,50
340,15,290
65,-125,-115
20,-175,-165
35,-135,-110
5,-290,-155
215,-30,215
75,-105,45
75,-120,20
120,-30,85
70,-35,-20
325,10,225
75,-45,-20
35,-105,-45
195,-20,195
50,-130,-75
80,-110,-95
20,-120,-105
20,-190,-125
15,-160,-55
90,-50,70
40,-100,-80
180,-30,180
45,-35,-15
150,-10,90
15,-105,-35
95,-70,-5
110,-140,-75
100,0,50
120,-70,65
210,-40,210
20,-110,-20
120,-45,110
40,-80,-80
35,-155,-30
315,5,265
75,-40,50
200,-45,200
30,-140,-125
-10,-180,-115
100,-70,70
110,-25,110
5,-135,-70
60,-70,40
85,-40,-40
45,-135,-75
150,-10,80
50,-140,-140
10,-125,-105
-10,-235,-165
70,-135,-25
15,-70,-20
40,-135,-5
180,-10,170
155,-35,145
-5,-110,-80
85,-35,35
245,10,110
25,-175,-20
10,-130,-120
100,-25,90
110,-10,90
40,-100,-80
40,-110,-75
125,-10,75
305,-10,285
30,-175,-130
-10,-185,-165
125,-40,105
70,-105,40
10,-185,-95
190,20,145
45,-65,-50
85,-10,55
55,-105,-35
120,-60,80
10,-305,-280
125,-30,70
170,0,140
165,-30,115
65,-70,5
70,-20,15
85,-110,-100
40,-100,-90
90,-60,10
60,-75,-35
70,-55,70
80,-60,60
60,-40,10
20,-70,-60
65,-85,-45
30,-220,-220
55,-105,-95
290,-5,290
70,-30,-5
235,-10,170
185,-40,140
100,-40,10
30,-110,-35
105,-65,95
-10,-95,-80
75,-50,75
-10,-175,-95
80,-60,-50
-20,-160,-140
150,-10,130
15,-115,-85
160,5,30
15,-125,-20
130,-80,-40
20,-170,-80
140,-85,140
-10,-300,-300
135,-95,-55
50,-155,-10
135,-50,95
40,-85,-5
10,-105,-5
100,-70,-15
160,-20,85
120,0,100
95,-85,20
30,-145,-65
195,10,185
250,15,200
35,-135,-85
85,-60,-10
15,-125,-115
60,-80,-45
45,-150,-85
265,20,235
25,-215,-215
185,-30,165
70,-30,-30
25,-100,-10
80,-90,-15
10,-115,-65
50,-160,-160
65,-155,-115
165,0,145
-10,-160,-75
65,-135,-115
100,-20,10
15,-225,-165
90,-10,75
15,-170,-160
220,-65,170
235,20,215
90,-90,80
95,0,80
0,-100,-75
40,-205,-195
100,-40,80
180,-15,25
20,-115,-90
30,-165,-145
55,-90,20
100,-10,35
135,-40,65
0,-135,-35
45,-115,30
10,-140,-25
125,-60,95
155,-10,125
135,-70,125
100,-20,-20
70,-75,25
150,-30,130
40,-90,-50
-10,-185,-185
25,-150,-140
60,-60,45
180,-20,180
70,-90,30
20,-145,-135
5,-145,-105
225,-30,135
55,-215,-205
95,-55,40
45,-60,-10
90,-10,65
180,10,85
-10,-260,-220
35,-100,-80
50,-115,20
20,-50,-25
145,0,50
65,-50,-50
110,-35,100
250,-30,195
80,-80,-10
105,-90,75
130,-15,130
70,-85,50
160,-95,160
25,-155,-145
20,-105,-70
160,-40,125
120,5,45
150,-30,120
210,15,200
80,-90,-45
35,-130,-55
55,-40,-5
115,-60,55
